role,company,type,region_focus,project_examples,contact_site,contact_phone,priority,source_date,notes
general_contractor,ООО «РКС-НР» (РКС-Новороссия),госпорядчик_федеральный,"Мариуполь, Донецк, Луганск","Координация восстановления; пр. Победы Мариуполь; 874 МКД",https://rks-nr.ru/,,A+,2026-04,"Дочка РосКапСтроя. Дир: Ильдар Шарипов. Офис Ростов + филиалы Донецк/Луганск. Выручка 2022 — 22 млрд ₽. Активно выдаёт subcontracts"
general_contractor,ППК «Единый заказчик Донбасс»,госпорядчик_Минстрой,"Мариуполь Донецк","Иртышский микрорайон; 8 девятиэтажек",https://singlecustomer.ru/,,A+,2026-04,"Панельное и блочное ОБД-домостроение. Нанимает субподрядчиков"
general_contractor,ВСК Военно-строит. компания МО,госпорядчик_силовой,"Мариуполь","ЖК «Невский» 12 пятиэтажек 1011 кв-р",https://vsk.mil.ru/,,A,2026-04,"Берёт субподряд — Олимпситистрой Геоизол"
general_contractor,ГК «ЕКС»,госпорядчик_федеральный,"Мариуполь 230+ объектов","Все виды работ",https://eks-group.ru/,,A,2026-04,"Вл: Алексей Власов. Активно ищет субподрядчиков на своих площадках"
subcontractor,ООО «Олимпситистрой»,субподрядчик_жилье,"Мариуполь","ЖК Невский реальный исполнитель",,,B,2026-04,"Указан на паспорте объекта. Работает на ВСК"
subcontractor,ООО «Р-Строй»,субподрядчик_жилье,"Мариуполь","Восстановление МКД совместно с РКС-НР (пр. Победы)",,,B,2026-04,"Вл: Николай Милькис Константин Нуриев"
subcontractor,ООО «Ленмонтаж»,субподрядчик_инж_сети,"Мариуполь","Отопление ГВС ХВС канализация котельные сантехника",,,B,2026-04,"Всеволожск 30 лет на рынке. 812 человек в 2021. Собственники Голубовы + Золотухин"
subcontractor,ООО «Строит. Компания Гарант»,субподрядчик_общестрой,"Донбасс","Набирает разнорабочих-вахтовиков",,,C,2026-04,"Субподряд в общестрое"
subcontractor,ООО «МагМа Групп» (СПб),субподрядчик_жилье,"Мариуполь","Общежитие ПГТУ; жилмассивы",,,B,2026-04,"Выручка 2022 — 740 млн ₽. Ранее Дальпитерстрой"
subcontractor,ООО «Демолишн» (СПб),снос_и_стройка,"Мариуполь","Возведение жилмассива",,,B,2026-04,"Выручка 2021 — 453 млн ₽. Связан с донецким тёзкой через совладение"
subcontractor,ООО «Оборонспецстрой»,субподрядчик_МО,"Мариуполь","ЖК Невский (для МО)",,,C,2026-04,"Специализация — объекты МО"
subcontractor,ООО «Геоизол» (СПб),субподрядчик_инженерный,"Мариуполь","Субподряд ВСК",https://geoisol.ru/,,C,2026-04,"Фундаменты гидроизоляция"
subcontractor,ПАО «ОБД»,поставка_конструкций,"Мариуполь","Панельные дома Иртышский мкр",https://obd.ru/,,B,2026-04,"Крупный подрядчик Краснодарского края"
developer,СК «Выбор» (Воронеж),застройщик_федеральный,"Мариуполь","Строительство жилых домов",https://vbr.house/,,B,2026-04,"Воронеж"
developer,СЗ «СУ-2007» / «СУ-2007 ИНВЕСТ»,застройщик_крупный,"Мариуполь 4 площадки","ЖК Ленинградский Квартал 15 домов 12-15 эт; ввод 40 314 м² 2025",http://ленинградский-квартал.рф/,,A,2026-04,"Краснодар. Модульное блочное домостроение. Крупнейший поставщик по восстановлению"
developer,«Дом РФ» АО,госзастройщик,"Мариуполь 8 площадок 72,8 тыс м²","9-эт 4,3 тыс м² ул. Артёма 2026; бул. Шевченко; пр. Лунина",https://xn--d1aqf.xn--p1ai/,,A,2026-04,"Вышел в Мариуполь весной 2025"
developer,ГК «Проект Инвест» (Воронеж),застройщик_частный,"Мариуполь","ЖК Нахимовский",,,B,2026-04,"Первый коммерческий проект воронежцев в новых регионах"
developer,ООО «Вертикаль ЮГ»,застройщик_частный,"Мариуполь","ЖК Левобережный 2 литера 7-9 эт побережье",,,B,2026-04,"Ипотека 2% с ПВ 10%"
developer,ООО «ТЕМП»,застройщик_частный,"Мариуполь","ЖК Кипарис 15 эт Центр; ЖК Нахимов 2×9 эт 5 мин до набережной",,,B,2026-04,"Центральный район. Собственная котельная"
developer,СЗ Региональная СК (РСК-ДНР),застройщик_локальный,"Мариуполь","ЖК «Олимпийский»; ЖК «Жукова»",https://rskdnr.ru/,,B,2026-04,"Монолит-железобетон. Ипотека 2% от 10,1% ПВ. От 4 млн ₽"
developer,ООО «ЮгСтройИнвест»,застройщик_крупный,"Мариуполь",,,B,2026-04,"Коммерческая застройка"
state_customer,ООО «РКС-Девелопмент»,гензаказчик_девелопер,"Мариуполь","Соцобъекты жилье",,,A,2026-04,"Учреждена РКС-Новороссия в мае 2023. Руководит Константин Лопухов"
state_customer,ГУП ДНР «Вода Донбасса»,муниципальный_ГУП,"Донецк Макеевка Горловка","Инж.сети водоотлив станции",https://vd-dnr.ru/,,A,2026-04,"Активный заказчик на komtender: Станция водоотлива Макеевка (2442097199)"
state_customer,АО «Инфраструктурные Проекты»,энергетика_гос,"Старобешевская ТЭС","Подряды и поставки для филиалов СпецЭнергоРемонт",,,A,2026-04,"25 активных лотов за день на komtender. Ключевой energy-заказчик"
state_customer,ГУП ДНР «Респ. Топливная Компания»,муниципальный_ГУП,"Донецк","Инструмент расходники",,,B,2026-04,
state_customer,ГУП ДНР «АИР Донбасса»,муниципальный_ГУП,"Донецк","Автодороги ДНР",,,B,2026-04,
state_customer,«Мариупольавтодор»,муниципальный_ГУП,"Мариуполь","Дороги и мосты",,,B,2026-04,
state_customer,«Горсвет» Мариуполь,муниципальный_ГУП,"Мариуполь","Уличное освещение",,,B,2026-04,
direct_buyer,АО «ЮГМК» фил. №5 (Ясиновский коксохим.),промышленный,"Макеевка","Крепёж металлопрокат комплектующие",,,B,2026-04,"Регулярный закупщик металла и крепежа"
direct_buyer,ГК «КрашМаш» Казакова,снос_демонтаж,"Мариуполь","Снос нерекоструктируемых зданий",,,C,2026-04,"Сын петербургского девелопера"
regional_partner,Санкт-Петербург — Фонд «Победа»,регион_шеф,"Мариуполь","Драмтеатр филармония + под ключ",,,A,2026-04,"Фонд собрал 11,8 млрд ₽. 25+ СПб-организаций"
regional_partner,Московская область,регион_шеф,"Мариуполь","353+ объекта: школы д/сады 185+ МКД 35 дорог 120 котельных",,,A,2026-04,"Крупнейший партнёр"
regional_partner,Новосибирская область,регион_шеф,"Мариуполь Левобережье","1 квартал",,,B,2026-04,
regional_partner,Тульская область,регион_шеф,"Мариуполь Левобережье","Жилые + котельная + МПТТ",,,B,2026-04,
regional_partner,Липецкая область (Фонд капремонта),регион_шеф,"Мариуполь","27 домов + д/сад + школа",,,B,2026-04,
regional_partner,Москва,регион_шеф,"Донецк Луганск",,,A,2026-04,"В основном Донецк/Луганск"
regional_partner,ЯНАО,регион_шеф,"Волноваха",,,B,2026-04,
supply_logistics,ООО «Петро-индустрия» (СПб),поставка_стройплощадок,"СПб/Мариуполь","Снабжение стройплощадок",,,B,2026-04,"Партнёр фонда Победа"
supply_logistics,ООО «СпецСнабТранс» (Москва),поставка_стройплощадок,"Мариуполь","Соцструктуры",,,C,2026-04,
design_partner,53 ЦПИ Центр. Проектный Институт,проектирование_гос,"Мариуполь","Медцентр ФМБА; Нахимовское училище",,,B,2026-04,"Петербург"
design_partner,ООО «Испыт. центр Стройэксперт» СПб,проектирование_надзор,"Мариуполь","Филармония + стройнадзор",,,B,2026-04,"Выручка 2022 — 1,2 млрд ₽"
state_customer,Минстрой ДНР,гос_орган_ключевой,"Вся ДНР","Верхний координатор",https://minstroy-dnr.ru/,"(062) 334-98-10; 334-98-12; горячая 334-98-11; Феникс (071) 308-49-11; МТС (095) 295-45-71",A+,2026-04,"Адрес: Донецк пр. Б. Хмельницкого 102. Email: [email]. Министр: Циганов Н.М."
