role,company,category,inn,ogrn,legal_address,gen_director_or_manager,phone,email,website,revenue_2024,price_benchmark,priority,notes
producer_federal_key,ОАО «Новоросцемент»,цемент_ЮФО_ключевой_производитель,2315020195,1022302378207,"353902, Краснодарский край, г. Новороссийск, Сухумское шоссе, д. 60",Управляющая компания — АО «Газметаллпроект» (ИНН 9706045747) с 05.2024,"+7 (8617) 265-303 (Начальник Управления продаж); 61-35-18; 64-18-42; 26-53-03; 26-52-32; 28-15-11",[email],www.novoroscement.ru,"31.16 млрд ₽ прибыль 2.83 млрд","5500-6500₽/т навал; 400-550₽ мешок 50кг; 6500-7500₽/т биг-бэг",A+,"УК 233.94 млн ₽. 1753 сотрудника. 20 лицензий. 3 завода (Пролетарий, Октябрь, Первомайский), мощность 4.1 млн т/год (6% РФ). Станции отгрузки: ж/д Новороссийск (5209001), Тоннельная (52140). Вагоны: +7 (8617) 281-120. Есть намерение кредитора обанкротить — проверять актуальный статус. Основан в 1882 г. 580 км до Мариуполя"
producer_federal_key,АО «Себряковцемент»,цемент_поволжье_стабильный,3437000021,1023405564522,"403342, Волгоградская обл., г. Михайловка, ул. Индустриальная, д. 2",Рогачев Сергей Петрович (с 11.2002),"+7 (84463) 4-07-98 (отдел продаж); 4-14-09; 2-96-61; 3-04-93; 2-94-27; 2-94-93; 2-97-86; +7 (937) 752-37-99 моб",[email],https://sebcement.ru/,"17.27 млрд ₽ прибыль 2.66 млрд","5200-6800₽/т",A+,"УК 137к ₽. 1144-1200 сотрудников. ISO 9001:2008 + Росстройсертификация. Рогачев у руля 20+ лет — стабильный партнёр. Дочерний ЗАО Себряковский цемент и бетон (ул. Индустриальная 8, тел 84463 2-95-33). 36 исп.производств, 254 арбитражных дела. Учредитель ЗАО СУПЕРСТРОМТ (ИНН 7714020037). 700-800 км до Мариуполя"
producer_federal_key,АО «Кавказцемент» → Кавказский филиал АО «ЦЕМРОС»,цемент_кавказ_филиал_ЦЕМРОСа,0909000840,1020900730003,"369300, КЧР, Усть-Джегутинский район, г. Усть-Джегута, уч-к Промплощадка цемзавода",Богомазов С.Н./Сокольцов В.Ю. (через АО ЦЕМРОС),"(87822) 3-21-12",[email],"https://cemros.ru/ (головной); исторический kavkazcement.ru","прибыль 3.13 млрд ₽ 2024","5500-7000₽/т",B,"ПРИСОЕДИНЕНО К АО ЦЕМРОС в ходе реорганизации. Исторический завод с 1974. 4 вращающиеся печи, мокрый способ, газ. Пик 2753 тыс. т (1987). Продукция: ЦЕМ I 42.5Н, ЦЕМ II/А-Ш 42.5Н, ЦЕМ II/А-Ш 32.5Б, ПЦ 500-Д0-Н, ССПЦ 500-Д20, ССПЦ 400-Д20. Регионы сбыта исторически: КЧР, Кабардино-Балкария, Ингушетия, Ростовская обл., Чечня. Контакт через АО ЦЕМРОС"
perevalochny_punkt,ООО «ПКФ «ДонЦемент»,цемент_перевалка_Аксай,,,"Ростовская обл., г. Аксай, ул. Западная, 2А",,"[phone]",,https://doncem.ru/,,"8000₽/т биг-бэг; 450₽/30кг мешок",A+,"С 2005 года. Перевалка с Евроцемент. Партнёр-перевозчик ООО Мостранс. Логистика по ЮФО. Мраморная крошка 5-200 мм. Для Мариуполя логистика 3-4 часа авто по Р-280"
birzhevoy_broker,ООО «Компания РОСТ»,цемент_биржа_брокер,,,"Москва",,,,https://www.c-rost.ru/,,договорная,A,"Биржевой брокер на НП Московская Фондовая Биржа с 2007. Поставщики: Евроцемент/ЦЕМРОС, Новоросцемент. Гибкие условия: предоплата + отсрочка. Backup-канал при проблемах с прямым поставщиком"
holding_cement,АО «ЦЕМРОС» (бывш. Евроцемент груп),цемент_холдинг_федеральный,,,"Москва",,,,https://cemros.ru/,,"5500-7000₽/т",A+,"Крупнейший цементный холдинг России. Переименован в 2023 из Евроцемент. Заводы в Воронеже, Белгороде, Мордовии + Кавказский филиал (Усть-Джегута). Ближайший для ДНР — Белгородский цементный завод"
equipment_supplier,ООО «ТД «Мека»,оборудование_ВСК,6316220518,1166313084255,"443090, Самара, ул. Советской Армии, д. 180, стр. 1, офис 209",Лапко Андрей Владимирович,,,,"1.15 млрд ₽ (2022)",,A,"Единственный представитель турецкой Meka Engineering в РФ. Поставил ВСК 3 бетонных завода в Мариуполе. Контакт к ВСК, не конкурент по материалам"
managing_company,АО «Газметаллпроект»,управляющая_Новоросцемента,9706045747,,"Москва",,,,,,—,A,"Управляющая компания ОАО Новоросцемент с 05.2024. ИНН 9706045747. Через неё можно выходить на переговоры о гибких условиях"
related,ЗАО «Себряковский цемент и бетон» (дочерний Себряковцемента),бетон_ЖБИ_Волгоградская,,1023405571265,"403343, Волгоградская обл., г. Михайловка, ул. Индустриальная, д. 8",,"(84463) 2-95-33, факс 2-94-62",,,,,B,"Дочка АО Себряковцемент. Бывший Михайловский завод ЖБИ №2. Производство бетона и ЖБИ. Потенциальный поставщик готовых ЖБИ для Мариуполя"
carrier_quarry,АО «Карбонат» (Жирновский карьер),известняк_песчаник_Тацинский,6134002000,1026101642500,"347091, Ростовская обл., Тацинский р-н, пос. Жирнов, ул. Лермонтова, 1",,"[phone] (офис Ростов); [phone]; +7 86397 3-44-58 (производство); [phone]; [phone]",[email] / [email] / [email],http://oao-karbonat.ru/,,"М600 F200 лещадность II-III. Плотность 1.33-1.39 т/м3",A,"Основан в 1905 г. Жирновское месторождение известняков. Продукция: известняковый щебень, песчаник, минеральный порошок. ЖД доставка, авто, самовывоз. 450 км до Мариуполя. Координаты 48.174521, 41.189078"
carrier_quarry,ООО «Ростовский щебеночный завод»,щебень_песчаник_Красносулинский,6150092153,1166196066717,"346400, Ростовская обл., г. Новочеркасск, ул. Будённовская 173А (офис). Карьер: Красносулинский р-н, д. Большая Федоровка",,"[phone]; [phone]",[email],,,"щебень песчаник серо-голубой, высокая прочность",A,"Бормотовское месторождение кварцито-песчаников. Отгрузка ЖД со ст. Замчалово, авто с карьера. 360 км до Мариуполя"
carrier_quarry,ООО «Обуховский щебзавод»,щебень_узких_фракций_ж/д_балласт,6148251543,1046148006035,"346397, Ростовская обл., Красносулинский р-н, х. Обухово-7",,"[phone] (пн-пт 8:30-17:30)",[email],,,"от 800₽/т М800 с карьера",A+,"Обуховское месторождение. Крупнейший по объёмам. Отгрузка: авто 15 000 т/сутки, ЖД 14 000 т/сутки со ст. Божковская Северо-Кавказской ж/д. Продукция: щебень, узкие фракции, обогащённый песок, отсев, щебень для ж/д балласта"
carrier_quarry,ООО «Дорстрой-Транс» (Осиновский карьер),щебень_песчаник_Красносулинский_авто,6155073490,,"Ростовская обл., Красносулинский р-н, Пролетарское сельское поселение (20 км севернее х. Пролетарка)",,,,,,,"щебень песчаник средних фракций",B,"Осиновское месторождение. Только автомобильная отгрузка (нет ж/д). Координаты 47.913392, 40.221497. Интересен при малых партиях"
carrier_quarry,ООО «Дельта» (Обуховский карьер),щебень_песчаник_Красносулинский,6167084746,,"Ростовская обл., Красносулинский р-н (Обуховское месторождение, 4 км юж. ст. Божковская)",,,,,,,"щебень песчаник разных фракций",B,"Работает на Обуховском месторождении (параллельно с Обуховским щебзаводом). Отгрузка авто+ЖД. Координаты 48.016526, 40.383371. КПП 770301001"
carrier_quarry,ООО «Катрин 2011» (Красюковский карьер),песок_карьерный_глина_ракушечник,6155061247,1116182001121,"Ростовская обл., Октябрьский р-н, слобода Красюковская",,"[phone]; [phone]; [phone]; [phone]",[email],,,"песок карьерный, 3 класса, насыпной коэфф 1.51",A,"Ключевой песчаный карьер под Ростовом. Продукция: песок 3 классов, глина, ракушечник, тырса. Мелкий карьерный песок для стройки. Цены с НДС 20%"
metalloprokat_dealer,ЕВРАЗ Маркет Ростов-на-Дону,арматура_металлопрокат_производитель,,,"Ростов-на-Дону (филиал ЕВРАЗ)",,,,https://rostov.evraz.market/,,"А500С 8мм 61 020 ₽/т, 25 ₽/м (08.2025)",A+,"Официальный филиал ЕВРАЗ. Арматура А500С Ø 6-38 мм, ГОСТ Р 52544-2006 СТО АСЧМ 7-93. Газовая резка проката тоннажная. Поставка обработанной балки. Бренды: ЕВРАЗ, Северсталь, Мечел, ММК. 360 км до Мариуполя"
metalloprokat_dealer,ГК «МетТрансТерминал»,арматура_металлопрокат_дилер_опт,,,"Ростов-на-Дону",,"+7 (863) 256-08-78",,https://rostov.met-trans.ru/,,"А500С от 16 570 ₽/т (опт)",A,"Альтернативный канал. Диаметры 6-25мм. Марки 25Г2С 35ГС. Бухты, прутки. Доставка по РФ"
plastificator_producer,ООО «Полипласт Новомосковск»,добавки_в_бетон_производитель,7116019123,1037101673333,"301661, Тульская обл., г. Новомосковск, Комсомольское ш., д. 72, офис 1",Ковалёв Александр Федорович (с 10.07.2013),,,https://polyplast-un.ru/,"82.88 млрд ₽ прибыль 7.16 млрд","СП-1 35-45к₽/т; ЭР 60-90к₽/т; Крио-25 35-50к₽/т",A+,"50% рынка добавок в бетон РФ. УК 337.7 млн ₽. 812 сотрудников. Учредитель АО Полипласт. Кореновский филиал Краснодарский край (100 тыс. т/год) — БЛИЖАЙШИЙ для Мариуполя. Белгородский филиал. 100+ продуктов: суперпластификаторы Полипласт СП-1, Линамикс П90, Полипласт ЭР, Elocrete; противоморозные Криопласт Премиум; ускорители Реламикс; Полипласт-3МБ для высокопрочных; Аэро/Аэропласт воздухововлекающие; Литопласт для цемзаводов"
